"ref_id","neighbours_frequences_m","neighbours_frequences_f",
"76","['3010', '2823', '1384', '811', '188', '19538', '199', '1377', '1738', '13367']","['755', '904', '1624', '1756', '36350', '203', '155', '91', '94', '460']",
"77","['6814', '24738', '464', '1500', '537', '57295', '426', '91', '51', '236']","['3728', '491', '4116', '28618', '6814', '1287', '1559', '714', '326', '564']",
"78","['144', '68', '59', '93', '135', '1324', '3364', '515', '303', '1009']","['53', '70', '58', '78', '3324', '76', '487', '86', '2037', '52']",
"79","['171', '79', '69', '900', '62', '53', '52', '67', '51', '413']","['52', '77', '55', '99', '228', '73', '2162', '573', '331', '57']",
"80","['314', '283', '56', '90', '82', '59', '1747', '831', '394', '2713']","['80', '60', '97', '87', '81', '7141', '443', '1234', '116', '54']",
"81","['1119', '5448', '470', '1058', '2603', '17704', '113', '79', '536', '66']","['206', '497', '1356', '2141', '592', '96', '68', '54', '773', '262']",
"82","['127', '8089', '110', '74', '74', '768', '393', '304', '588', '83']","['127', '79', '110', '382', '304', '393', '558', '160', '74', '337']",
"83","['651', '244', '56', '1987', '112671', '7085', '94', '352', '550', '144']","['164', '8981', '11695', '121', '7803', '5378', '117', '552', '1497', '144']",
"84","['188', '234', '83', '78', '1624', '93', '96', '2215', '95', '51']","['54', '57', '147', '127', '55', '61', '84', '50', '61', '78']",
"85","['4247', '2316', '68', '61', '6405', '7634', '78', '62', '333', '82']","['13723', '50', '226', '36350', '627', '149', '118', '138', '661', '3858']",
"86","['1118', '3235', '1106', '818', '455', '5531', '355', '85', '68', '54']","['52', '155', '57', '124', '104', '199', '59', '60', '288', '57']",
"87","['885', '235', '131', '373', '299', '61', '73', '79', '54', '82']","['66', '71', '54', '233', '67', '127', '74', '52', '52', '50']",
"88","['785', '97', '7084', '98', '634', '207', '73', '1022', '54', '449']","['1838', '3310', '665', '690', '62', '401', '60', '338', '236', '1827']",
"89","['536', '5448', '3382', '222', '1356', '1605', '2192', '2658', '570', '119']","['531', '2141', '470', '497', '182', '579', '74', '773', '151', '58']",
"90","['3640', '1377', '1159', '357', '51', '647', '55', '58', '50', '64']","['13723', '1159', '36350', '67', '818', '327', '138', '94', '15333', '96']",
"91","['683', '205', '689', '96', '51', '83', '456', '214', '789', '1461']","['689', '456', '96', '3161', '234', '287', '51', '789', '1302', '269']",
"92","['2260', '5595', '3757', '483', '486', '620', '59', '1147', '74', '530']","['1838', '3310', '334', '7108', '1383', '258', '271', '1147', '236', '1313']",
"93","['895', '50', '59', '79', '2166', '367', '1901', '53', '129', '87']","['64', '52', '58', '55', '59', '76', '338', '50', '91', '58']",
"94","['726', '1388', '426', '310', '216', '74', '55', '318', '1500', '101']","['1572', '96', '326', '92', '494', '50', '84', '88', '3728', '463']",
"95","['2096', '395', '21920', '61', '136', '51', '109', '110', '2042', '65']","['5580', '74', '2184', '81', '33782', '1409', '118', '63', '66', '174']",
"96","['1405', '10914', '295', '271', '63', '113', '5425', '9475', '9178', '61']","['10914', '78', '209', '51', '170', '168', '56', '58', '129', '133']",
"97","['84', '97', '66', '98', '60', '66', '141', '1690', '66', '61']","['62', '3020', '74', '51', '59', '65', '50', '164', '59', '51']",
"98","['11369', '1553', '599', '1015', '632', '549', '2101', '486', '3000', '1603']","['1559', '4116', '3500', '714', '326', '640', '1572', '129', '3728', '1687']",
"99","['85', '94', '1742', '1377', '981', '83', '1857', '296', '1395', '3640']","['1348', '1269', '324', '937', '69', '6149', '8974', '5662', '2938', '1938']",
"100","['117', '158', '156', '59', '79', '144', '266', '85', '66', '436']","['63', '126', '142', '193', '324', '52', '69', '50', '75', '61']",
"101","['118', '77', '124', '69', '383', '79', '117', '68', '53', '183']","['65', '57', '156', '57', '368', '95', '52', '105', '63', '63']",
"102","['316', '2260', '59', '61', '130', '79', '136', '100', '1427', '122']","['62', '665', '60', '1479', '1827', '56', '52', '331', '1024', '144']",
"103","['301', '95', '68', '928', '110', '71', '166', '105', '53', '56']","['105', '65', '64', '95', '52', '130', '76', '122', '124', '90']",
"104","['53', '79', '114', '89', '93', '93', '59', '137', '62', '97']","['72', '73', '120', '56', '128', '99', '124', '56', '331', '123']",
"105","['1822', '471', '7043', '1561', '56221', '601', '436', '53', '14307', '11328']","['775', '1635', '6455', '4216', '900', '2810', '470', '193', '75', '1288']",
"106","['4362', '69', '57', '131', '14307', '61', '7766', '80', '193', '347']","['89', '63', '59', '160', '52', '71', '106', '52', '52', '116']",
"107","['2627', '80', '620', '1768', '114', '195', '339', '448', '166', '144']","['51', '70', '1687', '122', '57', '146', '2533', '64', '3324', '115']",
"108","['5811', '5838', '3414', '421', '11092', '469', '135', '87', '51', '65']","['61', '89', '78', '303', '73', '51', '79', '94', '154', '53']",
"109","['89', '171', '383', '449', '53', '58', '98', '75', '205', '50']","['8024', '555', '346', '83', '200', '821', '593', '54', '3494', '2220']",
"110","['831', '116', '81', '79', '820', '1706', '436', '708', '87', '542']","['593', '56', '196', '58', '173', '152', '656', '123', '905', '68']",
"111","['1624', '3640', '1377', '22943', '797', '11328', '8089', '1318', '238', '296']","['13723', '811', '818', '15333', '78', '2268', '1159', '105', '64', '239']",
"112","['815', '11328', '1118', '3365', '2629', '2193', '1857', '257', '418', '657']","['63', '60', '240', '110', '59', '1497', '194', '1308', '3310', '62']",
"113","['1162', '1553', '324', '632', '2101', '486', '1015', '118', '149', '276']","['1645', '624', '19620', '682', '70', '67', '2533', '1483', '994', '245']",
"114","['1500', '6372', '687', '6814', '537', '91', '64', '4437', '931', '51']","['3728', '2533', '2705', '6372', '4116', '640', '881', '491', '1704', '467']",
"115","['4068', '1553', '222', '1148', '3000', '1015', '599', '17324', '2264', '8692']","['109', '468', '83', '112', '863', '63', '196', '1559', '61', '84']",
"116","['2061', '744', '1298', '1007', '748', '534', '5540', '2680', '315', '767']","['1093', '69', '626', '620', '262', '284', '777', '286', '605', '728']",
"117","['3187', '195', '79', '3254', '620', '1742', '2240', '60', '89', '2938']","['94', '2938', '13723', '818', '640', '78', '203', '105', '15333', '1159']",
"118","['127', '8089', '384', '50', '10856', '56', '1175', '521', '7008', '659']","['402', '15333', '50', '126', '385', '301', '95', '250', '838', '50']",
"119","['286', '110', '312', '315', '58', '222', '176', '51', '192', '368']","['38891', '121', '3589', '73', '75', '68', '615', '71', '65', '198']",
"120","['17767', '198', '178', '3231', '1449', '52', '594', '478', '1039', '72']","['432', '329', '51', '53', '149', '67', '2140', '93', '220', '429']",
"121","['3665', '490', '1573', '400', '1567', '8952', '1071', '2193', '3354', '641']","['239', '2453', '1251', '2268', '13495', '627', '421', '203', '5880', '76']",
"122","['1184', '5152', '931', '233', '42298', '145', '79', '547', '1150', '397']","['52', '212', '56', '55', '52', '36350', '80', '97', '233', '328']",
"123","['105', '3819', '125', '143', '872', '128', '218', '779', '5055', '54']","['1571', '1139', '3981', '77', '4049', '70', '122', '307', '205', '126']",
"124","['19367', '16061', '5978', '125', '2440', '57', '2687', '130', '757', '57']","['19367', '70', '357', '1026', '192', '128', '125', '130', '70', '57']",
"125","['7742', '2118', '1190', '59', '61', '916', '156', '54', '62', '174']","['76', '145', '82', '2345', '68', '7391', '4340', '56', '147', '248']",
"126","['213', '171', '93', '89', '128', '1446', '54', '909', '319', '130']","['56', '59', '99', '735', '81', '128', '585', '368', '58', '324']",
"127","['1691', '329', '123', '2263', '63', '7008', '224', '56', '61', '69']","['265', '893', '2491', '354', '131', '7627', '368', '143', '4511', '1691']",
"128","['10730', '22062', '361', '107', '2964', '651', '64', '91', '233', '418']","['634', '122', '54', '71', '51', '170', '78', '56', '85', '177']",
"129","['64', '52', '79', '66', '66', '61', '237', '70', '50', '64']","['1211', '75', '88', '124', '229', '304', '56', '78', '55', '89']",
"130","['729', '1175', '155', '87', '363', '64', '243', '144', '213', '1642']","['38228', '4580', '357', '6100', '109', '58', '80', '386', '54', '351']",
"131","['16857', '12492', '13371', '2252', '10205', '2192', '6216', '69', '3382', '2722']","['29096', '45622', '6213', '7627', '6216', '973', '630', '12492', '468', '3505']",
"132","['1711', '51', '77', '3790', '56', '1221', '59', '118', '382', '2906']","['1190', '156', '1287', '584', '14793', '159', '51', '361', '2705', '874']",
"133","['2118', '1377', '121', '485', '298', '463', '1193', '1190', '61', '89']","['818', '904', '84', '127', '55', '93', '58', '2032', '106', '1699']",
"134","['5552', '226', '4324', '4356', '2325', '3164', '121', '5154', '64', '214']","['1159', '53', '15333', '627', '60', '130', '63', '76', '50', '174']",
"135","['84', '790', '55', '2713', '113', '955', '60', '540', '675', '620']","['675', '264', '467', '147', '620', '104', '1121', '2522', '60', '50']",
"136","['283', '80', '56', '92', '66', '116', '3813', '95', '66', '137']","['781', '950', '1567', '549', '218', '333', '345', '56', '748', '1299']",
"137","['3813', '4958', '1544', '3645', '3750', '12626', '853', '2008', '446', '672']","['3476', '2453', '118', '36350', '2911', '2762', '439', '4338', '755', '190']",
"138","['2240', '1857', '252', '665', '708', '127', '73', '3364', '82', '2440']","['2106', '72', '94', '240', '94', '99', '97', '51', '103', '64']",
"139","['269', '2826', '783', '249', '100', '313', '89', '13711', '624', '64']","['2826', '141', '356', '71', '2378', '298', '205', '147', '169', '1257']",
"140","['4068', '2627', '8692', '6770', '6372', '388', '1876', '1711', '787', '1559']","['1559', '3500', '40672', '863', '107', '210', '1687', '4116', '1287', '208']",
"141","['85474', '1720', '476', '186', '90', '5131', '101', '72', '140', '52']","['75099', '1247', '7444', '462', '125', '7254', '211', '637', '53', '88']",
"142","['36838', '9283', '3941', '20814', '27548', '50723', '33640', '20918', '73570', '1870']","['5592', '20814', '332', '73570', '39707', '46283', '202', '138382', '19200', '4939']",
"143","['11328', '13495', '51', '3678', '2237', '3365', '544', '2629', '1118', '783']","['106', '156', '88', '871', '1034', '240', '323', '1622', '135', '2453']",
"144","['1889', '5923', '3898', '50', '2149', '62', '59', '61', '4362', '191']","['2149', '467', '94', '1677', '14826', '79', '50', '2152', '99', '4262']",
"145","['104', '948', '7221', '132', '2389', '271', '7168', '53', '7415', '19620']","['99', '20703', '54', '3173', '1270', '79', '66', '533', '271', '1865']",
"146","['6147', '2603', '65', '1619', '1577', '50', '17704', '56', '51', '52']","['52', '474', '524', '299', '380', '122', '940', '249', '183', '237']",
"147","['1050', '204', '162', '90582', '160', '706', '550', '2970', '1208', '41572']","['1290', '151', '121', '11695', '718', '8981', '144', '552', '96', '78']",
"148","['113', '68', '98', '98', '1005', '383', '137', '60', '60', '133']","['55', '75', '52', '58', '59', '79', '68', '84', '106', '109']",
"149","['3871', '11640', '233', '227', '1035', '173', '101', '77', '70', '136']","['113', '15767', '968', '6308', '4381', '1162', '60', '346', '59', '1344']",
"150","['3640', '1377', '357', '20735', '56221', '199', '85', '7008', '1395', '78']","['50', '91', '13723', '818', '1159', '15333', '138', '36350', '627', '203']",
"151","['476', '331', '539', '872', '401', '531', '447', '817', '52', '779']","['102', '82', '232', '57', '111', '627', '80', '98', '55', '3898']",
"152","['20735', '1624', '72', '3640', '22943', '1729', '3010', '21546', '128', '1626']","['402', '86', '91', '15333', '145', '56', '144', '1159', '59', '88']",
"153","['419', '113', '98', '206', '63', '60', '88', '67', '634', '63']","['57', '124', '52', '51', '173', '97', '593', '63', '53', '199']",
"154","['6656', '2359', '1561', '2823', '6109', '1622', '319', '2687', '87', '4269']","['52', '106', '1124', '67', '603', '1257', '58', '811', '71', '6109']",
"155","['10437', '707', '123', '839', '1673', '145', '56', '51', '51', '2440']","['11365', '91', '663', '614', '51', '555', '182', '2094', '1200', '972']",
"156","['2446', '8581', '7910', '394', '402', '2891', '242', '62', '434', '3388']","['1626', '8581', '1756', '98', '15333', '137', '362', '7910', '334', '327']",
"157","['2826', '13711', '411', '2061', '480', '269', '274', '1007', '70', '7486']","['71', '368', '356', '626', '2141', '141', '81', '54', '2826', '63']",
"158","['112671', '132', '1644', '5005', '147', '1670', '3534', '11496', '5378', '72']","['8981', '11695', '290', '7085', '15333', '871', '143', '2382', '239', '148']",
"159","['390', '363', '1318', '3640', '2440', '87', '233', '165', '403', '357']","['61', '1281', '23785', '182', '106', '389', '2767', '87', '134', '66']",
"160","['1268', '3382', '1356', '941', '5448', '260', '66', '696', '789', '198']","['470', '536', '149', '570', '728', '408', '88', '106', '1356', '52']",
"161","['63', '89', '205', '83', '71', '117', '94', '61', '159', '521']","['13723', '402', '314', '615', '838', '789', '101', '6075', '33782', '53']",
"162","['8581', '62', '1243', '551', '73', '1386', '1756', '1112', '1626', '557']","['210', '1756', '1217', '64', '76', '1363', '394', '132', '96', '63']",
"163","['194', '118', '63', '79', '62', '2013', '76', '65', '136', '82']","['96', '175', '120', '285', '825', '55', '83', '80', '60', '120']",
"164","['100', '241', '1006', '2826', '141', '419', '57', '411', '269', '4249']","['555', '356', '142', '2826', '71', '110', '205', '1257', '76', '2141']",
"165","['461', '711', '1579', '1012', '69', '261', '17704', '11328', '1216', '82']","['1497', '171', '55', '3726', '240', '2453', '195', '1857', '88', '59']",
"166","['2912', '784', '1741', '1060', '98', '1706', '2186', '747', '6720', '1824']","['78', '54', '63', '59', '71', '58', '86', '63', '90', '58']",
"167","['931', '632', '464', '392', '6814', '687', '712', '599', '1015', '486']","['3728', '2705', '1190', '1287', '28618', '1687', '863', '3500', '1559', '640']",
"168","['2912', '1121', '1693', '784', '1671', '628', '98', '1901', '449', '543']","['1439', '53', '660', '103', '53', '187', '96', '60', '66', '326']",
"169","['6405', '952', '1037', '84', '111', '11456', '896', '557', '82', '768']","['13723', '3273', '318', '15333', '661', '147', '2382', '496', '4055', '924']",
"170","['1062', '17319', '982', '14031', '3534', '900', '535', '978', '7701', '202']","['9945', '312', '11695', '8981', '157', '239', '543', '123', '7141', '67']",
"171","['1549', '305', '1441', '2171', '481', '123', '2892', '12148', '888', '5909']","['421', '2453', '1034', '60', '3324', '598', '1354', '50', '93', '1308']",
"172","['265', '3451', '1431', '2133', '796', '3864', '78', '1808', '61177', '94']","['21847', '94', '188', '52', '265', '89', '2133', '90', '115', '177']",
"173","['11141', '144', '817', '61', '1310', '1518', '53', '2066', '967', '1624']","['7108', '460', '1165', '979', '1679', '445', '1283', '1383', '2533', '1451']",
"174","['10047', '1050', '7796', '1339', '53', '125', '2058', '63', '4674', '105']","['523', '4787', '562', '112', '108', '24428', '2635', '581', '10047', '331']",
"175","['468', '177', '1695', '3018', '61', '489', '152', '736', '81', '6656']","['53', '715', '892', '5084', '63', '103', '354', '59', '124', '3018']",
"176","['537', '124', '150', '243', '5781', '434', '82', '80', '73', '84']","['5781', '5662', '2106', '1915', '2938', '3004', '383', '195', '60', '457']",
"177","['298', '88', '146', '79', '257', '55', '55', '133', '2193', '55']","['105', '145', '57', '71', '176', '158', '254', '298', '254', '1008']",
"178","['51', '186', '622', '779', '2303', '74', '68', '3819', '64', '903']","['831', '191', '62', '176', '134', '50', '175', '1824', '191', '85']",
"179","['928', '8361', '1532', '144', '3004', '1339', '1094', '5781', '752', '4287']","['15333', '94', '105', '92', '57', '128', '87', '5781', '164', '79']",
"180","['456', '78', '757', '59', '57', '65', '65', '66', '123', '91']","['116', '1838', '1479', '1383', '3310', '63', '62', '258', '76', '236']",
"181","['166', '402', '245', '89', '93', '1077', '653', '167', '900', '338']","['538', '72', '57', '90', '124', '171', '128', '200', '927', '572']",
"182","['6147', '1832', '509', '863', '1356', '784', '2904', '1577', '1809', '2243']","['211', '2603', '2533', '277', '57', '78', '6147', '322', '3726', '1832']",
"183","['133', '74', '56', '28974', '121', '71', '50', '60', '7074', '1720']","['313', '57', '1379', '130', '639', '226', '136', '99', '104', '258']",
"184","['4055', '61', '3273', '1143', '82', '557', '896', '190', '952', '2466']","['125', '6405', '2487', '924', '811', '1037', '737', '70', '147', '1212']",
"185","['913', '71', '1146', '206', '71', '1590', '63', '260', '58', '133']","['1990', '410', '1124', '70', '1097', '95', '71', '2533', '1265', '70']",
"186","['8321', '118', '55', '136', '376', '59', '65', '289', '60', '295']","['254', '144', '51', '351', '377', '473', '140', '752', '61', '8321']",
"187","['2629', '2193', '394', '11328', '815', '3933', '657', '1118', '242', '3365']","['56', '73', '58', '482', '50', '58', '63', '67', '1227', '6308']",
"188","['696', '226', '4718', '308', '641', '305', '1166', '339', '1565', '104']","['327', '591', '2382', '96', '627', '594', '13723', '3476', '151', '15333']",
"189","['97', '2826', '461', '611', '65', '55', '1677', '356', '61', '189']","['104', '2826', '273', '78', '193', '128', '141', '71', '589', '56']",
"190","['2440', '558', '16897', '213', '127', '69', '50', '1377', '1990', '1324']","['51', '62', '818', '1159', '64', '52', '3364', '95', '168', '64']",
